"站点编号","纬度","经度","权重"
1001,30.24297,120.16001,24963
1002,30.24191,120.15751,23038
1003,30.24866,120.15694,2367
1004,30.24805,120.15834,12924
1005,30.24965,120.15967,13792
1006,30.25463,120.16184,48697
1007,30.25234,120.1615,25578
1008,30.25739,120.16268,42109
1009,30.25793,120.16433,20754
1010,30.25894,120.1613,22425
1011,30.25946,120.16007,6912
1012,30.25902,120.15947,21
1013,30.25461,120.16071,16821
1014,30.25626,120.16023,26312
1015,30.2539,120.18212,21894
1016,30.26003,120.15682,19818
1017,30.25736,120.15637,29526
1018,30.25647,120.15794,21637
1019,30.24801,120.1558,11362
1020,30.24051,120.18804,31472
1021,30.21937,120.17025,14081
1022,30.22236,120.17164,16364
1023,30.22411,120.17331,13642
1024,30.25236,120.17834,22105
1026,30.25661,120.17575,37036
1027,30.24001,120.18168,21641
1028,30.25971,120.15989,28543
1031,30.26024,120.15494,23007
1032,30.25979,120.15445,18576
1033,30.22444,120.16829,11382
1034,30.22727,120.16657,3677
1036,30.24809,120.16685,28058
1037,30.23652,120.19908,13115
1038,30.25673,120.18205,7083
1039,30.24592,120.1579,7890
1040,30.23606,120.19741,15926
1041,30.22974,120.16849,28205
1042,30.28125,120.17045,7809
1043,30.25768,120.15761,11792
1044,30.25351,120.15832,18918
1045,30.24067,120.17344,30329
1048,30.25487,120.15827,13137
1050,30.25613,120.15813,5684
1051,30.25612,120.16171,17043
1052,30.24434,120.15425,25053
1053,30.25799,120.15993,114114
1054,30.24755,120.17205,25509
1055,30.21382,120.16483,13540
1058,30.25643,120.16904,42387
1060,30.25996,120.15891,5593
1063,30.26335,120.17859,40365
1065,30.26028,120.16839,23701
1066,30.26203,120.15568,11183
1067,30.26,120.16736,21124
1069,30.24476,120.16505,39716
1071,30.20567,120.14766,1341
1072,30.26535,120.18286,15274
1073,30.23748,120.1842,8336
1074,30.255,120.17165,11959
1075,30.23217,120.1785,7364
1076,30.21395,120.1673,9866
1077,30.23864,120.17287,64746
1078,30.24442,120.15956,16993
1079,30.21082,120.16012,6159
1080,30.26703,120.17157,20265
1081,30.23436,120.19893,36512
1082,30.23507,120.17907,11633
1084,30.24657,120.15977,19466
1085,30.24557,120.16169,29889
1087,30.23668,120.15146,21730
1088,30.24949,120.15585,26487
1089,30.25161,120.16787,33385
1090,30.23993,120.17025,20110
1091,30.27764,120.16555,13175
1092,30.23452,120.18083,8243
1093,30.2145,120.16427,17923
1094,30.25807,120.17795,21534
1095,30.2349,120.18561,7579
1096,30.21734,120.17461,6113
1099,30.2533,120.17785,26652
1101,30.25199,120.16693,36955
1102,30.2454,120.16913,25304
1103,30.2566,120.17264,27725
1104,30.21761,120.16721,11822
1105,30.22005,120.16906,5225
1106,30.21701,120.17008,7662
1107,30.21774,120.16927,9706
1108,30.25565,120.17395,23970
1109,30.2331,120.18503,22997
1110,30.2223,120.17154,10158
1111,30.22273,120.17996,4630
1112,30.22431,120.18362,2913
1113,30.22204,120.1796,5075
1114,30.23367,120.19947,2082
1115,30.23735,120.15666,2238
1116,30.21992,120.1739,23763
1117,30.2291,120.18394,6180
1118,30.22668,120.18126,2288
1119,30.22385,120.17895,5562
1120,30.20987,120.16114,712
1121,30.21058,120.16077,8683
1122,30.22752,120.17552,4913
1123,30.24301,120.16046,45141
1124,30.2406,120.1573,1708
1125,30.2205,120.17451,4980
1126,30.23636,120.20257,20665
1127,30.23654,120.19763,9936
1128,30.23207,120.19625,7180
1129,30.22655,120.17037,14396
1130,30.22773,120.17215,2710
1131,30.24565,120.17036,18881
1132,30.24124,120.17139,38957
1133,30.23679,120.16731,36380
1134,30.25214,120.17836,8735
1135,30.2261,120.16862,20467
1136,30.20818,120.15818,2638
1137,30.20845,120.15582,6796
1138,30.207,120.15614,262
1139,30.20686,120.15324,7895
1140,30.20643,120.15292,1470
1141,30.20792,120.15458,5301
1142,30.25955,120.18286,14571
1143,30.2569,120.1825,18706
1144,30.24992,120.17968,33975
1145,30.21207,120.15933,6134
1146,30.24518,120.16728,41489
1150,30.24694,120.16151,53353
1151,30.25214,120.17836,3897
1152,30.25241,120.15823,34589
1153,30.25647,120.15682,23532
1154,30.25652,120.15696,12524
1155,30.25253,120.17751,8754
1156,30.30754,120.15683,26951
1157,30.25435,120.1593,6723
1158,30.21733,120.16745,14303
1159,30.25956,120.15732,5531
1160,30.24299,120.15909,26362
1161,30.25904,120.16043,25312
1162,30.23869,120.15743,7850
1163,30.2406,120.15535,15229
1164,30.25713,120.16119,17056
1165,30.25738,120.1645,29731
1166,30.26018,120.17004,51778
1167,30.25946,120.16834,28210
1168,30.25614,120.17158,27643
1169,30.25725,120.17451,31071
1170,30.20768,120.15818,150
1171,30.20935,120.16112,473
1172,30.21085,120.16434,3452
1173,30.244,120.15785,6619
1174,30.24807,120.15937,7252
1175,30.20652,120.15428,261
1176,30.20508,120.15129,376
1177,30.20511,120.14876,1522
1178,30.21156,120.16536,433
1179,30.21187,120.16545,1240
1180,30.21431,120.16382,7568
1181,30.22319,120.18712,1186
1182,30.20312,120.14366,285
1183,30.21693,120.17551,1118
1184,30.21798,120.17749,2076
1185,30.22331,120.18705,537
1186,30.22275,120.18527,721
1187,30.22388,120.18841,1390
1188,30.22161,120.1842,134
1189,30.24412,120.16193,24577
1190,30.24631,120.16172,19334
1191,30.21269,120.1674,3665
1193,30.21008,120.15647,7370
1194,30.2201,120.17011,2776
1195,30.20558,120.15337,1679
1196,30.22558,120.18442,454
1197,30.24566,120.15476,16583
1198,30.2406,120.15652,12337
1206,30.2503,120.15954,6905
1207,30.24446,120.18462,24137
1208,30.22692,120.19353,2368
1209,30.23151,120.19921,6664
1210,30.2342,120.20199,3514
1211,30.24658,120.1554,9838
1212,30.28125,120.17045,13596
1213,30.23779,120.20086,6520
1214,30.2373,120.20191,2010
1215,30.22378,120.17234,15180
1217,30.25272,120.15925,5594
1218,30.23295,120.19765,4865
1219,30.26022,120.18182,26855
1220,30.26029,120.17852,36633
1221,30.2533,120.17785,23947
1222,30.25715,120.17819,27110
1224,30.25718,120.15681,5741
1225,30.21577,120.17027,844
1226,30.21635,120.17156,1987
1227,30.21742,120.17089,3070
1228,30.21991,120.17375,4488
1229,30.25232,120.17392,46577
1230,30.2557,120.17056,23274
1232,30.24927,120.17572,33428
1235,30.23717,120.18433,16666
1238,30.23036,120.17718,5803
1239,30.22701,120.17504,3980
1240,30.22597,120.17448,9877
1242,30.23835,120.16389,11863
1243,30.23808,120.16355,24677
1244,30.22637,120.1676,13049
1245,30.23937,120.16689,16838
1247,30.24216,120.15607,11028
1248,30.24186,120.15702,8693
1249,30.24359,120.15972,9484
1252,30.2604,120.17212,31681
1253,30.26033,120.15601,24216
1254,30.25925,120.15473,20671
1255,30.23391,120.18027,12104
1256,30.2602,120.16422,54085
1257,30.26063,120.16019,20957
1262,30.24315,120.15965,6553
1264,30.24348,120.15751,4653
1265,30.2485,120.15942,2649
1266,30.24846,120.15847,4044
1267,30.24795,120.17337,32482
1268,30.24981,120.16431,24453
1269,30.24998,120.15926,41696
1270,30.25037,120.15783,8680
1271,30.23905,120.1961,16465
1272,30.23284,120.20112,2496
1273,30.23214,120.20023,2836
1274,30.2328,120.20038,2725
1275,30.24846,120.16013,6835
1276,30.24809,120.16685,29243
1277,30.24528,120.17035,21922
1279,30.25643,120.1661,25244
1280,30.25283,120.16803,18084
1281,30.25256,120.17231,9755
1282,30.25013,120.16412,21951
1284,30.25934,120.15559,6234
1285,30.22058,120.18212,58077
1286,30.25099,120.1593,14156
1287,30.24187,120.15556,19482
1288,30.23413,120.20261,2708
1289,30.23533,120.20433,2757
1290,30.25789,120.16435,9693
1292,30.29592,120.13003,32797
1293,30.28125,120.17045,5681
1294,30.24625,120.15792,14678
1296,30.23698,120.17683,19838
1297,30.25903,120.16749,9683
1298,30.25798,120.16734,15171
1299,30.24491,120.16772,18007
1300,30.25444,120.16136,17630
1301,30.2307,120.1959,13644
1302,30.24093,120.1731,25105
1303,30.25114,120.16382,35247
1304,30.25313,120.16584,38942
1306,30.25201,120.1742,30813
1307,30.24096,120.16737,22162
1308,30.23496,120.19482,14949
1309,30.23582,120.19541,23155
1310,30.25054,120.16022,19289
1311,30.22574,120.18035,3882
1312,30.23221,120.1972,9067
1313,30.21009,120.15884,5900
1314,30.2313,120.17843,9749
1315,30.22558,120.1849,2508
1316,30.23575,120.18654,8633
1317,30.23825,120.18483,14261
1318,30.22208,120.17204,13038
1319,30.23092,120.18902,21654
1320,30.25326,120.1679,25126
1321,30.2492,120.17521,17682
1322,30.23824,120.19371,24466
1323,30.25292,120.17091,67034
1324,30.23995,120.16826,26489
1325,30.24809,120.16685,13123
1326,30.24938,120.17555,22540
1327,30.24962,120.17778,20524
1328,30.24283,120.16754,21267
1329,30.24788,120.16583,33405
1330,30.24447,120.16768,14634
1331,30.2422,120.16753,24756
1332,30.23661,120.19288,17628
1333,30.24548,120.15965,13449
1334,30.26693,120.15942,20197
1335,30.24089,120.15746,3915
1336,30.24039,120.15768,2019
1337,30.25972,120.1636,26191
1338,30.24325,120.15756,3951
1339,30.21411,120.16192,1996
1340,30.21107,120.1566,7089
1341,30.24655,120.17356,17531
1342,30.21525,120.16373,13260
1343,30.20716,120.14933,7418
1344,30.23277,120.1799,6762
1345,30.23084,120.18499,7655
1346,30.25304,120.18134,18294
1347,30.25697,120.16676,17141
1348,30.21731,120.16743,17925
1349,30.25153,120.17445,23872
1350,30.23003,120.16807,30811
1351,30.23608,120.17747,44010
1352,30.2282,120.18741,7621
1353,30.22908,120.18543,12311
1354,30.21061,120.14896,8083
1355,30.21006,120.14519,8262
1356,30.20864,120.14118,3921
1357,30.24723,120.18176,13239
1358,30.25529,120.16343,22340
1359,30.24501,120.17544,41340
1360,30.24702,120.17477,4438
1361,30.25576,120.16572,12622
1362,30.21492,120.1721,1363
1363,30.21474,120.1705,2018
1364,30.24528,120.19188,39351
1365,30.23247,120.18622,16588
1366,30.23051,120.19784,2035
1367,30.22494,120.1898,1688
1368,30.2205,120.18262,15
1369,30.21946,120.17981,320
1370,30.23646,120.18151,10260
1371,30.21322,120.16897,719
1372,30.24018,120.17057,10838
1373,30.25139,120.18049,14265
1374,30.25263,120.17685,19172
1375,30.25253,120.17746,12542
1376,30.25857,120.17985,15920
1377,30.24197,120.15482,5479
1378,30.26014,120.17879,29431
1379,30.25845,120.1782,22156
1380,30.2476,120.1728,14190
1381,30.2485,120.1566,1735
1383,30.21989,120.16932,4406
1384,30.23991,120.16939,7334
1385,30.2223,120.17666,1839
1386,30.22191,120.17807,2399
1387,30.23685,120.1832,9789
1388,30.21035,120.15024,3923
1389,30.20554,120.14783,1567
1390,30.23552,120.18187,4493
1391,30.23976,120.19994,6153
1393,30.20918,120.15358,8646
1394,30.25872,120.16437,16725
1395,30.25972,120.1718,34479
1396,30.25922,120.18289,10245
1397,30.23864,120.19269,15140
1398,30.22974,120.182,345
1399,30.22576,120.17984,2037
1400,30.23299,120.1875,8429
1401,30.236,120.17813,14186
1402,30.22177,120.17548,14476
1403,30.25462,120.17158,32919
1404,30.26703,120.17157,27583
1405,30.23009,120.19286,4710
1406,30.23527,120.17086,10489
1407,30.21796,120.17256,7065
1408,30.22136,120.17101,6958
1410,30.23992,120.19227,9998
1411,30.22735,120.16574,3466
1412,30.22964,120.1647,3896
1413,30.23088,120.16506,5887
1414,30.23204,120.16534,8215
1415,30.23229,120.1655,26610
1416,30.23496,120.16515,21801
1417,30.239,120.16651,23265
1419,30.22934,120.17348,4270
1420,30.2433,120.18077,25043
1421,30.23281,120.17239,8253
1422,30.20773,120.14883,4584
1424,30.23828,120.18546,4432
1425,30.23866,120.18594,17986
1427,30.2339,120.1922,23556
1428,30.2329,120.1927,1
1430,30.2343,120.192,48776
1431,30.2401,120.186,11
1432,30.2388,120.1871,26176
1434,30.2473,120.1777,31519
1435,30.2473,120.1797,35792
2001,30.3085,120.15921,22285
2003,30.27575,120.16213,39774
2004,30.27804,120.18003,26820
2005,30.28304,120.1581,11012
2007,30.27613,120.18185,11169
2008,30.28123,120.17131,38179
2009,30.28247,120.17589,11024
2010,30.28089,120.16855,42731
2013,30.28763,120.16181,5383
2014,30.29307,120.15098,40644
2018,30.27154,120.18307,6255
2019,30.28671,120.15796,43566
2021,30.28475,120.17119,2807
2022,30.28401,120.16715,20475
2023,30.29212,120.17331,15354
2024,30.28583,120.16357,43356
2025,30.27331,120.15279,52050
2026,30.27169,120.16817,30913
2027,30.30318,120.16887,24527
2028,30.29708,120.16639,8305
2030,30.30153,120.15729,15912
2031,30.26437,120.15322,13771
2032,30.26991,120.16662,22737
2034,30.29853,120.15682,5558
2035,30.27159,120.17836,49095
2036,30.27438,120.175,26117
2037,30.2668,120.18307,14296
2038,30.26042,120.18327,20278
2040,30.27248,120.16105,81523
2041,30.27286,120.15141,2884
2042,30.26283,120.17148,61698
2043,30.33476,120.18137,12195
2044,30.33807,120.18259,6417
2045,30.33843,120.17853,6458
2046,30.34226,120.19696,7104
2047,30.34258,120.19592,3971
2048,30.34135,120.1784,7635
2049,30.34456,120.18161,15896
2050,30.34162,120.18149,10767
2051,30.30982,120.16262,12734
2052,30.30503,120.16291,16094
2053,30.33514,120.17916,11066
2058,30.26266,120.16582,42154
2059,30.26967,120.16378,60983
2060,30.26499,120.15407,27006
2061,30.27027,120.15042,31096
2066,30.34187,120.18796,7991
2067,30.33751,120.19573,2611
2069,30.32082,120.18495,7119
2072,30.28061,120.16499,355
2073,30.2737,120.16589,36718
2074,30.27181,120.1705,32429
2075,30.24809,120.16685,18278
2076,30.27987,120.18048,13275
2079,30.34583,120.1835,1144
2081,30.28803,120.15115,3903
2082,30.27888,120.1564,5563
2083,30.31997514,120.1364045,9699
2084,30.27673,120.15771,1848
2085,30.27763,120.17313,2027
2086,30.27815,120.16605,4815
2087,30.27908,120.18065,733
2088,30.30697,120.15479,34956
2089,30.3106,120.1685,25322
2090,30.32127,120.1628,3689
2091,30.31854,120.16229,1073
2092,30.31107,120.16521,12127
2093,30.31022,120.1749,30691
2094,30.3056,120.16643,5895
2095,30.31657,120.17015,15939
2097,30.27604,120.1525,14690
2098,30.30641,120.17949,7795
2099,30.30676,120.16873,12802
2100,30.33267,120.1862,5410
2101,30.27682,120.17365,24574
2102,30.2781,120.15635,37917
2103,30.28474,120.17573,13448
2104,30.27419,120.16614,24164
2105,30.26073,120.17457,65886
2106,30.30552,120.17878,6099
2107,30.25961,120.17249,35043
2108,30.30259,120.17059,2331
2109,30.24945,120.15584,24956
2110,30.26099,120.18097,18921
2112,30.27621,120.16059,20468
2113,30.30984,120.16405,13273
2115,30.28536,120.17581,14627
2116,30.27059,120.18307,18317
2117,30.27517,120.15403,16426
2118,30.27452,120.17666,20250
2119,30.27435,120.17788,16230
2120,30.33932,120.18756,8462
2121,30.33137,120.18943,11491
2122,30.32755,120.18887,21361
2123,30.32588,120.18662,3824
2125,30.34052,120.20072,4321
2126,30.27743,120.15442,42400
2127,30.27013,120.17327,25876
2131,30.26631,120.16523,39514
2132,30.26084,120.15863,13088
2133,30.21987,120.16933,41884
2134,30.28956,120.16369,31848
2135,30.2763,120.16267,10788
2136,30.26406,120.18133,20061
2137,30.26104,120.15413,14424
2138,30.26659,120.162,61464
2139,30.26599,120.15593,56417
2141,30.26634,120.17342,56603
2142,30.28757,120.16233,22873
2143,30.29091,120.15953,20906
2144,30.29676,120.17407,22534
2145,30.30684,120.18795,5108
2146,30.28317,120.15943,45325
2147,30.2877,120.17541,10278
2149,30.30325,120.16095,16571
2150,30.31217,120.17066,14554
2151,30.28515,120.17415,2979
2152,30.29011,120.16791,7718
2153,30.29022,120.16713,12599
2155,30.32635,120.1647,1230
2156,30.28608,120.16834,4062
2157,30.35076,120.1979,3798
2158,30.31857,120.1652,13082
2159,30.31821,120.16059,6393
2160,30.33026,120.17856,8925
2161,30.32885,120.18919,6498
2162,30.30927,120.18809,8492
2163,30.27314,120.1739,14284
2164,30.27857,120.16641,44599
2165,30.26669,120.15871,19394
2167,30.27337,120.21983,6553
2168,30.34212,120.18391,1094
2169,30.30513,120.17581,8587
2170,30.34239,120.20014,5767
2171,30.33902,120.19822,3932
2172,30.34117,120.19782,883
2173,30.34201,120.19062,7198
2174,30.33753,120.19316,7172
2175,30.33858,120.18872,2558
2177,30.3122,120.16494,6882
2178,30.34369,120.18327,2983
2179,30.30263,120.18566,5314
2180,30.35189,120.19502,3370
2181,30.35164,120.19392,629
2182,30.34587,120.1838,3718
2183,30.30636,120.18077,9364
2184,30.30326,120.18568,9884
2185,30.33088,120.18871,17498
2186,30.30732,120.18786,2096
2187,30.30282,120.16907,6102
2188,30.33028,120.17855,4303
2189,30.34576,120.18644,23861
2190,30.30651,120.16649,3513
2191,30.31021,120.17117,27612
2192,30.31014,120.15956,13880
2193,30.31093,120.17858,14838
2194,30.31947,120.18899,17443
2195,30.32742,120.16703,6337
2196,30.34003,120.17923,6803
2197,30.33484,120.17821,654
2198,30.33283,120.1821,5827
2199,30.30889,120.16185,11658
2201,30.33745,120.17924,7523
2202,30.29474,120.16867,19561
2203,30.29606,120.1673,5765
2204,30.28839,120.17424,25811
2205,30.28964,120.1725,11259
2206,30.28599,120.17215,4929
2207,30.28468,120.16982,20024
2209,30.27161,120.17836,32746
2210,30.26742,120.1786,55844
2211,30.26825,120.18173,28589
2212,30.26215,120.18112,15979
2213,30.26518,120.17872,20930
2215,30.27733,120.1806,6124
2216,30.27722,120.15241,8895
2217,30.2781,120.15819,18855
2220,30.26331,120.16848,50203
2221,30.27751,120.18188,14193
2222,30.26408,120.17621,33312
2223,30.3478,120.19003,5384
2224,30.32952,120.17318,3440
2225,30.30969,120.16842,23819
2226,30.30745,120.16858,7371
2227,30.30859,120.16587,5735
2228,30.3069,120.16618,4728
2229,30.30548,120.16603,3702
2231,30.27718,120.17872,37577
2232,30.27711,120.17943,4716
2233,30.27584,120.16324,4311
2235,30.26446,120.18266,5938
2236,30.27128,120.18153,17685
2237,30.2765,120.15437,27377
2243,30.30092,120.16249,31774
2246,30.25214,120.17836,15501
2247,30.2647,120.17198,40644
2248,30.27567,120.16103,11578
2250,30.30576,120.17727,8967
2251,30.30492,120.17497,1878
2252,30.30173,120.1737,37617
2253,30.26765,120.18319,13045
2254,30.27191,120.17166,22266
2261,30.33528,120.18859,3684
2262,30.33356,120.18878,2071
2263,30.33314,120.19047,634
2264,30.34142,120.17888,15711
2265,30.3465,120.18145,4733
2266,30.34328,120.18412,5990
2267,30.34328,120.18167,5749
2268,30.34141,120.18311,2758
2269,30.34099,120.18432,6282
2270,30.24536,120.18464,3063
2271,30.34261,120.20198,1767
2272,30.34252,120.22093,3126
2273,30.34245,120.19835,8138
2276,30.34254,120.19181,9544
2277,30.34226,120.20485,1478
2279,30.27805,120.18181,14691
2280,30.28132,120.17874,25457
2281,30.29389,120.15756,16585
2282,30.26982,120.15941,10866
2284,30.32216,120.18141,17271
2285,30.27413,120.16693,40954
2286,30.34161,120.18441,5454
2288,30.33899,120.1815,7046
2289,30.31378,120.16004,7406
2290,30.31859,120.16377,1545
2291,30.32306,120.16414,4016
2293,30.33838,120.18299,5923
2294,30.33834,120.18045,4132
2295,30.31976,120.16203,10726
2297,30.34345,120.17918,8384
2298,30.3387,120.17941,3581
2299,30.3183,120.16489,1729
2300,30.31837,120.16122,3105
2302,30.34072,120.1805,12410
2303,30.32278,120.16825,11452
2304,30.312,120.1652,6714
2305,30.30924,120.16306,9866
2306,30.25955,120.15737,7591
2307,30.30589,120.16798,6594
2308,30.30917,120.16347,10387
2309,30.33918,120.17759,441
2310,30.26703,120.15926,35848
2311,30.26681,120.1609,32315
2312,30.2694,120.16468,2551
2313,30.26968,120.166,33331
2314,30.26007,120.15935,5280
2315,30.26092,120.15888,1700
2317,30.27221,120.15207,23567
2318,30.27315,120.15399,40780
2320,30.34582,120.19819,9229
2321,30.27737,120.18153,10970
2322,30.26058,120.1698,51235
2323,30.2603,120.16839,18916
2325,30.29051,120.17208,36228
2326,30.28131,120.17483,22106
2327,30.26532,120.18152,25684
2328,30.318,120.17482,12944
2330,30.26632,120.17161,45081
2331,30.2755,120.1745,12482
2332,30.28418,120.16414,33131
2333,30.29268,120.16013,12440
2334,30.26533,120.17271,51683
2335,30.2741,120.16674,22018
2337,30.27437,120.15236,4972
2338,30.31692,120.17417,11254
2339,30.32331,120.17087,5148
2341,30.34087,120.1815,8190
2342,30.3435,120.1808,2050
2343,30.33241,120.18487,11297
2344,30.27528,120.18074,8997
2345,30.27539,120.18151,7620
2346,30.27422,120.17587,33936
2347,30.3288,120.16755,281
2348,30.3306,120.16843,3283
2349,30.33237,120.1696,991
2350,30.3343,120.17154,8508
2351,30.33737,120.17421,5706
2352,30.33942,120.17582,3712
2353,30.34042,120.17606,8313
2354,30.32875,120.1673,4391
2356,30.33231,120.16944,1735
2357,30.33463,120.17145,9038
2358,30.33811,120.17425,2388
2359,30.32591,120.18939,8214
2360,30.28494,120.17253,18609
2361,30.28403,120.16734,15556
2362,30.28496,120.17271,20037
2363,30.30224,120.16218,6784
2364,30.29771,120.16574,28449
2365,30.30779,120.1567,23636
2366,30.25673,120.16906,8030
2367,30.30249,120.18694,10564
2368,30.32641,120.19396,16904
2369,30.33032,120.19296,3994
2370,30.32116,120.12874,2150
2371,30.27541,120.15803,75749
2372,30.33606,120.17924,2722
2373,30.33449,120.17949,2059
2374,30.33547,120.17692,1613
2375,30.33786,120.17715,290
2376,30.33386,120.11083,2017
2377,30.3458,120.18199,3484
2378,30.34033,120.18372,1314
2379,30.33271,120.18828,1408
2380,30.32504,120.18874,10399
2381,30.36406,120.22511,911
2382,30.33168,120.18884,5106
2383,30.3338,120.19281,1989
2384,30.33489,120.19287,1764
2385,30.27337,120.21983,2210
2386,30.34989,120.18758,3136
2387,30.35003,120.18793,3855
2388,30.35055,120.19004,361
2389,30.35008,120.18985,401
2390,30.34892,120.1872,7028
2391,30.30173,120.1737,25737
2392,30.28127,120.17046,20037
2393,30.28181,120.17576,14322
2394,30.31864,120.16143,4136
2395,30.28368,120.16494,22924
2396,30.31306,120.16069,8291
2397,30.31294,120.16237,8164
2398,30.31285,120.16045,5425
2400,30.31473,120.16041,8241
2401,30.28355,120.17572,10998
2402,30.26143,120.18107,19812
2403,30.33727,120.18839,2785
2404,30.32804,120.16842,2768
2405,30.33353,120.18965,406
2406,30.32909,120.17317,6414
2407,30.26629,120.1835,23662
2408,30.2942,120.1572,11892
2409,30.26057,120.17661,31919
2410,30.2709,120.1589,17337
2411,30.32093,120.16276,4887
2412,30.31831,120.17464,6057
2413,30.31841,120.17334,6888
2414,30.27241,120.18135,24785
2415,30.28334,120.1606,18022
2416,30.28898,120.16081,26103
2417,30.31295,120.16226,2875
2418,30.27982,120.17928,19241
2419,30.287,120.16211,19746
2420,30.26256,120.16676,26867
2421,30.30291,120.16785,39867
2422,30.27118,120.18164,23453
2423,30.30286,120.1677,18497
2424,30.33571,120.18801,1312
2425,30.33569,120.18167,5549
2426,30.33017,120.16796,2121
2427,30.34118,120.18198,5743
2428,30.34217,120.1916,6542
2429,30.34257,120.19671,6905
2430,30.34259,120.20321,1801
2431,30.34222,120.19937,1573
2432,30.34283,120.20174,936
2433,30.34311,120.20503,5328
2434,30.34588,120.17955,1587
2435,30.29037,120.15336,26806
2436,30.27652,120.17298,10341
2437,30.27021,120.1757,18132
2438,30.32636,120.1647,15452
2439,30.31314,120.17393,9681
2440,30.27431,120.1661,18300
2441,30.34762,120.18151,9895
2443,30.27483,120.17904,15629
2444,30.33305,120.19418,3014
2445,30.33307,120.19469,1325
2446,30.3255,120.19092,4116
2447,30.30516,120.16535,8307
2449,30.29283,120.16239,42197
2450,30.33175,120.18497,8678
2451,30.31813,120.17121,15237
2453,30.2745,120.1596,22671
2458,30.287,120.1715,12868
3001,30.25086,120.19128,12610
3002,30.25057,120.1917,16130
3003,30.25302,120.18533,25593
3005,30.29186,120.186,13031
3006,30.26882,120.19917,23449
3007,30.2805,120.19213,21003
3008,30.29817,120.18623,17580
3011,30.25477,120.19325,11151
3012,30.29548,120.18388,8136
3014,30.28974,120.18018,9495
3017,30.32887,120.2617,3449
3018,30.28061,120.21416,4004
3021,30.25757,120.19983,14912
3022,30.25829,120.18564,30981
3023,30.2618,120.21065,3471
3025,30.26446,120.20354,14246
3026,30.30572,120.24702,562
3028,30.2855,120.18086,8838
3030,30.29882,120.18284,3803
3031,30.35706,120.2336,11363
3033,30.27282,120.20418,14546
3034,30.28364,120.22366,3420
3035,30.35169,120.22855,16654
3036,30.35578,120.2338,5749
3037,30.35854,120.22849,1649
3038,30.27475,120.19884,15790
3039,30.35801,120.23245,1555
3043,30.35651,120.23148,2819
